
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 89%|████████▊ | 744/840 [03:53<00:30,  3.15it/s]
 89%|████████▊ | 745/840 [03:53<00:30,  3.15it/s]
 89%|████████▉ | 746/840 [03:54<00:29,  3.15it/s]
 89%|████████▉ | 747/840 [03:54<00:29,  3.15it/s]
 89%|████████▉ | 748/840 [03:54<00:29,  3.15it/s]
 89%|████████▉ | 749/840 [03:55<00:28,  3.15it/s]
 89%|████████▉ | 750/840 [03:55<00:28,  3.15it/s]
 89%|████████▉ | 751/840 [03:55<00:28,  3.15it/s]
 90%|████████▉ | 752/840 [03:56<00:27,  3.15it/s]
 90%|████████▉ | 753/840 [03:56<00:27,  3.15it/s]
 90%|████████▉ | 754/840 [03:56<00:27,  3.15it/s]
 90%|████████▉ | 755/840 [03:57<00:26,  3.16it/s]
 90%|█████████ | 756/840 [03:57<00:21,  3.90it/s]
 90%|█████████ | 757/840 [03:57<00:22,  3.64it/s]
 90%|█████████ | 758/840 [03:57<00:23,  3.48it/s]
 90%|█████████ | 759/840 [03:58<00:24,  3.37it/s]
 90%|█████████ | 760/840 [03:58<00:24,  3.30it/s]
 91%|█████████ | 761/840 [03:58<00:24,  3.26it/s]
 91%|█████████ | 762/840 [03:59<00:24,  3.22it/s]
 91%|█████████ | 763/840 [03:59<00:24,  3.20it/s]
 91%|█████████ | 764/840 [03:59<00:23,  3.19it/s]
 91%|█████████ | 765/840 [04:00<00:23,  3.17it/s]
 91%|█████████ | 766/840 [04:00<00:23,  3.17it/s]
 91%|█████████▏| 767/840 [04:00<00:23,  3.16it/s]
 91%|█████████▏| 768/840 [04:01<00:22,  3.16it/s]
 92%|█████████▏| 769/840 [04:01<00:22,  3.16it/s]
 92%|█████████▏| 770/840 [04:01<00:22,  3.15it/s]
 92%|█████████▏| 771/840 [04:02<00:21,  3.15it/s]
 92%|█████████▏| 772/840 [04:02<00:21,  3.15it/s]
 92%|█████████▏| 773/840 [04:02<00:21,  3.15it/s]
 92%|█████████▏| 774/840 [04:02<00:20,  3.15it/s]
 92%|█████████▏| 775/840 [04:03<00:20,  3.15it/s]
 92%|█████████▏| 776/840 [04:03<00:20,  3.15it/s]
 92%|█████████▎| 777/840 [04:03<00:20,  3.15it/s]
 93%|█████████▎| 778/840 [04:04<00:19,  3.15it/s]
 93%|█████████▎| 779/840 [04:04<00:19,  3.15it/s]
 93%|█████████▎| 780/840 [04:04<00:19,  3.15it/s]
 93%|█████████▎| 781/840 [04:05<00:18,  3.15it/s]
 93%|█████████▎| 782/840 [04:05<00:18,  3.15it/s]
 93%|█████████▎| 783/840 [04:05<00:18,  3.15it/s]
 93%|█████████▎| 784/840 [04:06<00:17,  3.15it/s]
 93%|█████████▎| 785/840 [04:06<00:17,  3.15it/s]
 94%|█████████▎| 786/840 [04:06<00:17,  3.15it/s]
 94%|█████████▎| 787/840 [04:07<00:16,  3.15it/s]
 94%|█████████▍| 788/840 [04:07<00:16,  3.15it/s]
 94%|█████████▍| 789/840 [04:07<00:16,  3.15it/s]
 94%|█████████▍| 790/840 [04:08<00:15,  3.15it/s]
 94%|█████████▍| 791/840 [04:08<00:15,  3.15it/s]
 94%|█████████▍| 792/840 [04:08<00:15,  3.15it/s]
 94%|█████████▍| 793/840 [04:09<00:14,  3.15it/s]
 95%|█████████▍| 794/840 [04:09<00:14,  3.15it/s]
 95%|█████████▍| 795/840 [04:09<00:14,  3.15it/s]
 95%|█████████▍| 796/840 [04:09<00:13,  3.15it/s]
 95%|█████████▍| 797/840 [04:10<00:13,  3.16it/s]
 95%|█████████▌| 798/840 [04:10<00:10,  3.90it/s]
 95%|█████████▌| 799/840 [04:10<00:11,  3.64it/s]
 95%|█████████▌| 800/840 [04:11<00:11,  3.48it/s]
 95%|█████████▌| 801/840 [04:11<00:11,  3.37it/s]
 95%|█████████▌| 802/840 [04:11<00:11,  3.30it/s]
 96%|█████████▌| 803/840 [04:11<00:11,  3.26it/s]
 96%|█████████▌| 804/840 [04:12<00:11,  3.22it/s]
 96%|█████████▌| 805/840 [04:12<00:10,  3.20it/s]
 96%|█████████▌| 806/840 [04:12<00:10,  3.19it/s]
 96%|█████████▌| 807/840 [04:13<00:10,  3.17it/s]
 96%|█████████▌| 808/840 [04:13<00:10,  3.17it/s]
 96%|█████████▋| 809/840 [04:13<00:09,  3.16it/s]
 96%|█████████▋| 810/840 [04:14<00:09,  3.16it/s]
 97%|█████████▋| 811/840 [04:14<00:09,  3.16it/s]
 97%|█████████▋| 812/840 [04:14<00:08,  3.15it/s]
 97%|█████████▋| 813/840 [04:15<00:08,  3.15it/s]
 97%|█████████▋| 814/840 [04:15<00:08,  3.15it/s]
 97%|█████████▋| 815/840 [04:15<00:07,  3.15it/s]
 97%|█████████▋| 816/840 [04:16<00:07,  3.15it/s]
 97%|█████████▋| 817/840 [04:16<00:07,  3.15it/s]
 97%|█████████▋| 818/840 [04:16<00:06,  3.15it/s]
 98%|█████████▊| 819/840 [04:17<00:06,  3.15it/s]
 98%|█████████▊| 820/840 [04:17<00:06,  3.15it/s]
 98%|█████████▊| 821/840 [04:17<00:06,  3.15it/s]
 98%|█████████▊| 822/840 [04:18<00:05,  3.15it/s]
 98%|█████████▊| 823/840 [04:18<00:05,  3.15it/s]
 98%|█████████▊| 824/840 [04:18<00:05,  3.15it/s]
 98%|█████████▊| 825/840 [04:18<00:04,  3.15it/s]
 98%|█████████▊| 826/840 [04:19<00:04,  3.15it/s]
 98%|█████████▊| 827/840 [04:19<00:04,  3.15it/s]
 99%|█████████▊| 828/840 [04:19<00:03,  3.15it/s]
 99%|█████████▊| 829/840 [04:20<00:03,  3.15it/s]
 99%|█████████▉| 830/840 [04:20<00:03,  3.15it/s]
 99%|█████████▉| 831/840 [04:20<00:02,  3.15it/s]
 99%|█████████▉| 832/840 [04:21<00:02,  3.15it/s]
 99%|█████████▉| 833/840 [04:21<00:02,  3.15it/s]
 99%|█████████▉| 834/840 [04:21<00:01,  3.15it/s]
 99%|█████████▉| 835/840 [04:22<00:01,  3.15it/s]
100%|█████████▉| 836/840 [04:22<00:01,  3.15it/s]
100%|█████████▉| 837/840 [04:22<00:00,  3.15it/s]
100%|█████████▉| 838/840 [04:23<00:00,  3.15it/s]
100%|█████████▉| 839/840 [04:23<00:00,  3.16it/s]
100%|██████████| 840/840 [04:23<00:00,  3.90it/s]
                                                 

100%|██████████| 840/840 [04:23<00:00,  3.90it/s]
100%|██████████| 840/840 [04:23<00:00,  3.19it/s]
Loading cached processed dataset at /home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1/cache-0fd4da99522543d5.arrow

  0%|          | 0/950 [00:00<?, ?it/s]
  0%|          | 2/950 [00:00<01:31, 10.32it/s]
  0%|          | 4/950 [00:00<02:25,  6.50it/s]
  1%|          | 5/950 [00:00<02:36,  6.03it/s]
  1%|          | 6/950 [00:00<02:44,  5.74it/s]
  1%|          | 7/950 [00:01<02:49,  5.55it/s]
  1%|          | 8/950 [00:01<02:53,  5.43it/s]
  1%|          | 9/950 [00:01<02:56,  5.35it/s]
  1%|          | 10/950 [00:01<02:57,  5.29it/s]
  1%|          | 11/950 [00:01<02:58,  5.25it/s]
  1%|▏         | 12/950 [00:02<02:59,  5.22it/s]
  1%|▏         | 13/950 [00:02<03:00,  5.20it/s]
  1%|▏         | 14/950 [00:02<03:00,  5.19it/s]
  2%|▏         | 15/950 [00:02<03:00,  5.18it/s]
  2%|▏         | 16/950 [00:02<03:00,  5.17it/s]
  2%|▏         | 17/950 [00:03<03:00,  5.17it/s]
  2%|▏         | 18/950 [00:03<03:00,  5.17it/s]
  2%|▏         | 19/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 20/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 21/950 [00:03<03:00,  5.16it/s]
  2%|▏         | 22/950 [00:04<02:59,  5.16it/s]
  2%|▏         | 23/950 [00:04<02:59,  5.16it/s]
  3%|▎         | 24/950 [00:04<02:59,  5.16it/s]
  3%|▎         | 25/950 [00:04<02:59,  5.16it/s]
  3%|▎         | 26/950 [00:04<02:59,  5.16it/s]
  3%|▎         | 27/950 [00:05<02:58,  5.16it/s]
  3%|▎         | 28/950 [00:05<02:58,  5.16it/s]
  3%|▎         | 29/950 [00:05<02:58,  5.16it/s]
  3%|▎         | 30/950 [00:05<02:58,  5.16it/s]
  3%|▎         | 31/950 [00:05<02:58,  5.16it/s]
  3%|▎         | 32/950 [00:06<02:57,  5.16it/s]
  3%|▎         | 33/950 [00:06<02:57,  5.16it/s]
  4%|▎         | 34/950 [00:06<02:57,  5.16it/s]
  4%|▎         | 35/950 [00:06<02:57,  5.16it/s]
  4%|▍         | 36/950 [00:06<02:57,  5.16it/s]
  4%|▍         | 37/950 [00:06<02:57,  5.16it/s]
  4%|▍         | 38/950 [00:07<02:56,  5.16it/s]
  4%|▍         | 39/950 [00:07<02:56,  5.16it/s]
  4%|▍         | 40/950 [00:07<02:56,  5.16it/s]
  4%|▍         | 41/950 [00:07<02:56,  5.16it/s]
  4%|▍         | 42/950 [00:07<02:56,  5.16it/s]
  5%|▍         | 43/950 [00:08<02:55,  5.16it/s]
  5%|▍         | 44/950 [00:08<02:55,  5.16it/s]
  5%|▍         | 45/950 [00:08<02:55,  5.16it/s]
  5%|▍         | 46/950 [00:08<02:55,  5.16it/s]
  5%|▍         | 47/950 [00:08<02:55,  5.16it/s]
  5%|▌         | 48/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 49/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 50/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 51/950 [00:09<02:54,  5.16it/s]
  5%|▌         | 52/950 [00:09<02:54,  5.16it/s]
  6%|▌         | 53/950 [00:10<02:53,  5.16it/s]
  6%|▌         | 54/950 [00:10<02:53,  5.15it/s]
  6%|▌         | 55/950 [00:10<02:53,  5.15it/s]
  6%|▌         | 56/950 [00:10<02:53,  5.16it/s]
  6%|▌         | 57/950 [00:10<02:53,  5.16it/s]
  6%|▌         | 58/950 [00:11<02:52,  5.16it/s]
  6%|▌         | 59/950 [00:11<02:52,  5.16it/s]
  6%|▋         | 60/950 [00:11<02:52,  5.16it/s]
  6%|▋         | 61/950 [00:11<02:52,  5.16it/s]
  7%|▋         | 62/950 [00:11<02:52,  5.16it/s]
  7%|▋         | 63/950 [00:12<02:51,  5.16it/s]
  7%|▋         | 64/950 [00:12<02:51,  5.16it/s]
  7%|▋         | 65/950 [00:12<02:51,  5.16it/s]
  7%|▋         | 66/950 [00:12<02:51,  5.16it/s]
  7%|▋         | 67/950 [00:12<02:51,  5.16it/s]
  7%|▋         | 68/950 [00:12<02:50,  5.16it/s]
  7%|▋         | 69/950 [00:13<02:50,  5.16it/s]
  7%|▋         | 70/950 [00:13<02:50,  5.16it/s]
  7%|▋         | 71/950 [00:13<02:50,  5.16it/s]
  8%|▊         | 72/950 [00:13<02:50,  5.16it/s]
  8%|▊         | 73/950 [00:13<02:50,  5.15it/s]
  8%|▊         | 74/950 [00:14<02:49,  5.16it/s]
  8%|▊         | 75/950 [00:14<02:49,  5.16it/s]
  8%|▊         | 76/950 [00:14<02:49,  5.16it/s]
  8%|▊         | 77/950 [00:14<02:49,  5.16it/s]
  8%|▊         | 78/950 [00:14<02:49,  5.16it/s]
  8%|▊         | 79/950 [00:15<02:48,  5.16it/s]
  8%|▊         | 80/950 [00:15<02:48,  5.16it/s]
  9%|▊         | 81/950 [00:15<02:48,  5.16it/s]
  9%|▊         | 82/950 [00:15<02:48,  5.16it/s]
  9%|▊         | 83/950 [00:15<02:48,  5.16it/s]
  9%|▉         | 84/950 [00:16<02:47,  5.16it/s]
  9%|▉         | 85/950 [00:16<02:47,  5.16it/s]
  9%|▉         | 86/950 [00:16<02:47,  5.16it/s]
  9%|▉         | 87/950 [00:16<02:47,  5.16it/s]
  9%|▉         | 88/950 [00:16<02:47,  5.16it/s]
  9%|▉         | 89/950 [00:17<02:46,  5.16it/s]
  9%|▉         | 90/950 [00:17<02:46,  5.16it/s]
 10%|▉         | 91/950 [00:17<02:46,  5.16it/s]
 10%|▉         | 92/950 [00:17<02:46,  5.16it/s]
 10%|▉         | 93/950 [00:17<02:46,  5.16it/s]
 10%|▉         | 94/950 [00:18<02:45,  5.16it/s]
 10%|█         | 95/950 [00:18<02:45,  5.16it/s]
 10%|█         | 96/950 [00:18<02:45,  5.16it/s]
 10%|█         | 97/950 [00:18<02:45,  5.16it/s]
 10%|█         | 98/950 [00:18<02:45,  5.16it/s]
 10%|█         | 99/950 [00:19<02:44,  5.16it/s]
 11%|█         | 100/950 [00:19<02:44,  5.16it/s]
 11%|█         | 101/950 [00:19<02:44,  5.16it/s]
 11%|█         | 102/950 [00:19<02:44,  5.16it/s]
 11%|█         | 103/950 [00:19<02:44,  5.16it/s]
 11%|█         | 104/950 [00:19<02:44,  5.16it/s]
 11%|█         | 105/950 [00:20<02:43,  5.16it/s]
 11%|█         | 106/950 [00:20<02:43,  5.16it/s]
 11%|█▏        | 107/950 [00:20<02:43,  5.16it/s]
 11%|█▏        | 108/950 [00:20<02:43,  5.16it/s]
 11%|█▏        | 109/950 [00:20<02:43,  5.16it/s]
 12%|█▏        | 110/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 111/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 112/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 113/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 114/950 [00:21<02:42,  5.16it/s]
 12%|█▏        | 115/950 [00:22<02:41,  5.16it/s]
 12%|█▏        | 116/950 [00:22<02:41,  5.16it/s]
 12%|█▏        | 117/950 [00:22<02:41,  5.16it/s]
 12%|█▏        | 118/950 [00:22<02:41,  5.16it/s]
 13%|█▎        | 119/950 [00:22<02:41,  5.16it/s]
 13%|█▎        | 120/950 [00:23<02:40,  5.16it/s]
 13%|█▎        | 121/950 [00:23<02:40,  5.16it/s]
 13%|█▎        | 122/950 [00:23<02:40,  5.16it/s]
 13%|█▎        | 123/950 [00:23<02:40,  5.16it/s]
 13%|█▎        | 124/950 [00:23<02:40,  5.16it/s]
 13%|█▎        | 125/950 [00:24<02:39,  5.16it/s]
 13%|█▎        | 126/950 [00:24<02:39,  5.16it/s]
 13%|█▎        | 127/950 [00:24<02:39,  5.16it/s]
 13%|█▎        | 128/950 [00:24<02:39,  5.16it/s]
 14%|█▎        | 129/950 [00:24<02:39,  5.16it/s]
 14%|█▎        | 130/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 131/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 132/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 133/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 134/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 135/950 [00:25<02:38,  5.16it/s]
 14%|█▍        | 136/950 [00:26<02:37,  5.16it/s]
 14%|█▍        | 137/950 [00:26<02:37,  5.16it/s]
 15%|█▍        | 138/950 [00:26<02:37,  5.16it/s]
 15%|█▍        | 139/950 [00:26<02:37,  5.16it/s]
 15%|█▍        | 140/950 [00:26<02:37,  5.16it/s]
 15%|█▍        | 141/950 [00:27<02:36,  5.16it/s]
 15%|█▍        | 142/950 [00:27<02:36,  5.16it/s]
 15%|█▌        | 143/950 [00:27<02:36,  5.16it/s]
 15%|█▌        | 144/950 [00:27<02:36,  5.16it/s]
 15%|█▌        | 145/950 [00:27<02:36,  5.16it/s]
 15%|█▌        | 146/950 [00:28<02:35,  5.16it/s]
 15%|█▌        | 147/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 148/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 149/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 150/950 [00:28<02:35,  5.16it/s]
 16%|█▌        | 151/950 [00:29<02:34,  5.16it/s]
 16%|█▌        | 152/950 [00:29<02:34,  5.16it/s]
 16%|█▌        | 153/950 [00:29<02:34,  5.16it/s]
 16%|█▌        | 154/950 [00:29<02:34,  5.16it/s]
 16%|█▋        | 155/950 [00:29<02:34,  5.16it/s]
 16%|█▋        | 156/950 [00:30<02:33,  5.16it/s]
 17%|█▋        | 157/950 [00:30<02:33,  5.16it/s]
 17%|█▋        | 158/950 [00:30<02:33,  5.16it/s]
 17%|█▋        | 159/950 [00:30<02:33,  5.16it/s]
 17%|█▋        | 160/950 [00:30<02:33,  5.16it/s]
 17%|█▋        | 161/950 [00:31<02:32,  5.16it/s]
 17%|█▋        | 162/950 [00:31<02:32,  5.16it/s]
 17%|█▋        | 163/950 [00:31<02:32,  5.16it/s]
 17%|█▋        | 164/950 [00:31<02:32,  5.16it/s]
 17%|█▋        | 165/950 [00:31<02:32,  5.16it/s]
 17%|█▋        | 166/950 [00:31<02:31,  5.16it/s]
 18%|█▊        | 167/950 [00:32<02:31,  5.16it/s]
 18%|█▊        | 168/950 [00:32<02:31,  5.16it/s]
 18%|█▊        | 169/950 [00:32<02:31,  5.16it/s]
 18%|█▊        | 170/950 [00:32<02:31,  5.16it/s]
 18%|█▊        | 171/950 [00:32<02:31,  5.16it/s]
 18%|█▊        | 172/950 [00:33<02:30,  5.16it/s]
 18%|█▊        | 173/950 [00:33<02:30,  5.16it/s]
 18%|█▊        | 174/950 [00:33<02:30,  5.16it/s]
 18%|█▊        | 175/950 [00:33<02:30,  5.16it/s]
 19%|█▊        | 176/950 [00:33<02:30,  5.16it/s]
 19%|█▊        | 177/950 [00:34<02:29,  5.16it/s]
 19%|█▊        | 178/950 [00:34<02:29,  5.16it/s]
 19%|█▉        | 179/950 [00:34<02:29,  5.16it/s]
 19%|█▉        | 180/950 [00:34<02:29,  5.16it/s]
 19%|█▉        | 181/950 [00:34<02:29,  5.16it/s]
 19%|█▉        | 182/950 [00:35<02:28,  5.16it/s]
 19%|█▉        | 183/950 [00:35<02:28,  5.16it/s]
 19%|█▉        | 184/950 [00:35<02:28,  5.16it/s]
 19%|█▉        | 185/950 [00:35<02:28,  5.16it/s]
 20%|█▉        | 186/950 [00:35<02:28,  5.16it/s]
 20%|█▉        | 187/950 [00:36<02:27,  5.16it/s]
 20%|█▉        | 188/950 [00:36<02:27,  5.16it/s]
 20%|█▉        | 189/950 [00:36<02:27,  5.16it/s]
 20%|██        | 190/950 [00:36<02:27,  5.16it/s]
 20%|██        | 191/950 [00:36<02:27,  5.16it/s]
 20%|██        | 192/950 [00:37<02:26,  5.16it/s]
 20%|██        | 193/950 [00:37<02:26,  5.16it/s]
 20%|██        | 194/950 [00:37<02:26,  5.16it/s]
 21%|██        | 195/950 [00:37<02:26,  5.16it/s]
 21%|██        | 196/950 [00:37<02:26,  5.16it/s]
 21%|██        | 197/950 [00:38<02:25,  5.16it/s]
 21%|██        | 198/950 [00:38<02:25,  5.16it/s]
 21%|██        | 199/950 [00:38<02:25,  5.16it/s]
 21%|██        | 200/950 [00:38<02:25,  5.16it/s]
 21%|██        | 201/950 [00:38<02:25,  5.16it/s]
 21%|██▏       | 202/950 [00:38<02:25,  5.16it/s]
 21%|██▏       | 203/950 [00:39<02:24,  5.16it/s]
 21%|██▏       | 204/950 [00:39<02:24,  5.16it/s]
 22%|██▏       | 205/950 [00:39<02:24,  5.16it/s]
 22%|██▏       | 206/950 [00:39<02:24,  5.16it/s]
 22%|██▏       | 207/950 [00:39<02:24,  5.16it/s]
 22%|██▏       | 208/950 [00:40<02:23,  5.16it/s]
 22%|██▏       | 209/950 [00:40<02:23,  5.16it/s]
 22%|██▏       | 210/950 [00:40<02:23,  5.16it/s]
 22%|██▏       | 211/950 [00:40<02:23,  5.16it/s]
 22%|██▏       | 212/950 [00:40<02:23,  5.16it/s]
 22%|██▏       | 213/950 [00:41<02:22,  5.16it/s]
 23%|██▎       | 214/950 [00:41<02:22,  5.16it/s]
 23%|██▎       | 215/950 [00:41<02:22,  5.16it/s]
 23%|██▎       | 216/950 [00:41<02:22,  5.16it/s]
 23%|██▎       | 217/950 [00:41<02:22,  5.16it/s]
 23%|██▎       | 218/950 [00:42<02:21,  5.16it/s]
 23%|██▎       | 219/950 [00:42<02:21,  5.16it/s]
 23%|██▎       | 220/950 [00:42<02:21,  5.16it/s]
 23%|██▎       | 221/950 [00:42<02:21,  5.16it/s]
 23%|██▎       | 222/950 [00:42<02:21,  5.16it/s]
 23%|██▎       | 223/950 [00:43<02:20,  5.16it/s]
 24%|██▎       | 224/950 [00:43<02:20,  5.16it/s]
 24%|██▎       | 225/950 [00:43<02:20,  5.16it/s]
 24%|██▍       | 226/950 [00:43<02:20,  5.16it/s]
 24%|██▍       | 227/950 [00:43<02:20,  5.16it/s]
 24%|██▍       | 228/950 [00:44<02:20,  5.16it/s]
 24%|██▍       | 229/950 [00:44<02:19,  5.16it/s]
 24%|██▍       | 230/950 [00:44<02:19,  5.16it/s]
 24%|██▍       | 231/950 [00:44<02:19,  5.16it/s]
 24%|██▍       | 232/950 [00:44<02:19,  5.16it/s]
 25%|██▍       | 233/950 [00:44<02:19,  5.16it/s]
 25%|██▍       | 234/950 [00:45<02:18,  5.16it/s]
 25%|██▍       | 235/950 [00:45<02:18,  5.16it/s]
 25%|██▍       | 236/950 [00:45<02:18,  5.16it/s]
 25%|██▍       | 237/950 [00:45<02:18,  5.16it/s]
 25%|██▌       | 238/950 [00:45<02:18,  5.16it/s]
 25%|██▌       | 239/950 [00:46<02:17,  5.16it/s]
 25%|██▌       | 240/950 [00:46<02:17,  5.16it/s]
 25%|██▌       | 241/950 [00:46<02:17,  5.16it/s]
 25%|██▌       | 242/950 [00:46<02:17,  5.16it/s]
 26%|██▌       | 243/950 [00:46<02:17,  5.16it/s]
 26%|██▌       | 244/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 245/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 246/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 247/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 248/950 [00:47<02:16,  5.16it/s]
 26%|██▌       | 249/950 [00:48<02:15,  5.16it/s]
 26%|██▋       | 250/950 [00:48<02:15,  5.16it/s]
 26%|██▋       | 251/950 [00:48<02:15,  5.16it/s]
 27%|██▋       | 252/950 [00:48<02:15,  5.16it/s]
 27%|██▋       | 253/950 [00:48<02:15,  5.16it/s]
 27%|██▋       | 254/950 [00:49<02:14,  5.16it/s]
 27%|██▋       | 255/950 [00:49<02:14,  5.16it/s]
 27%|██▋       | 256/950 [00:49<02:14,  5.16it/s]
 27%|██▋       | 257/950 [00:49<02:14,  5.16it/s]
 27%|██▋       | 258/950 [00:49<02:14,  5.16it/s]
 27%|██▋       | 259/950 [00:50<02:13,  5.16it/s]
 27%|██▋       | 260/950 [00:50<02:13,  5.16it/s]
 27%|██▋       | 261/950 [00:50<02:13,  5.16it/s]
 28%|██▊       | 262/950 [00:50<02:13,  5.16it/s]
 28%|██▊       | 263/950 [00:50<02:13,  5.16it/s]
 28%|██▊       | 264/950 [00:50<02:13,  5.16it/s]
 28%|██▊       | 265/950 [00:51<02:12,  5.16it/s]
 28%|██▊       | 266/950 [00:51<02:12,  5.16it/s]
 28%|██▊       | 267/950 [00:51<02:12,  5.16it/s]
 28%|██▊       | 268/950 [00:51<02:12,  5.16it/s]
 28%|██▊       | 269/950 [00:51<02:12,  5.16it/s]
 28%|██▊       | 270/950 [00:52<02:11,  5.16it/s]
 29%|██▊       | 271/950 [00:52<02:11,  5.16it/s]
 29%|██▊       | 272/950 [00:52<02:11,  5.16it/s]
 29%|██▊       | 273/950 [00:52<02:11,  5.16it/s]
 29%|██▉       | 274/950 [00:52<02:11,  5.16it/s]
 29%|██▉       | 275/950 [00:53<02:10,  5.16it/s]
 29%|██▉       | 276/950 [00:53<02:10,  5.16it/s]
 29%|██▉       | 277/950 [00:53<02:10,  5.16it/s]
 29%|██▉       | 278/950 [00:53<02:10,  5.16it/s]
 29%|██▉       | 279/950 [00:53<02:10,  5.16it/s]
 29%|██▉       | 280/950 [00:54<02:09,  5.16it/s]
 30%|██▉       | 281/950 [00:54<02:09,  5.16it/s]
 30%|██▉       | 282/950 [00:54<02:09,  5.16it/s]
 30%|██▉       | 283/950 [00:54<02:09,  5.16it/s]
 30%|██▉       | 284/950 [00:54<02:09,  5.16it/s]
 30%|███       | 285/950 [00:55<02:08,  5.16it/s]
 30%|███       | 286/950 [00:55<02:08,  5.16it/s]
 30%|███       | 287/950 [00:55<02:08,  5.16it/s]
 30%|███       | 288/950 [00:55<02:08,  5.16it/s]
 30%|███       | 289/950 [00:55<02:08,  5.16it/s]
 31%|███       | 290/950 [00:56<02:07,  5.16it/s]
 31%|███       | 291/950 [00:56<02:07,  5.16it/s]
 31%|███       | 292/950 [00:56<02:07,  5.16it/s]
 31%|███       | 293/950 [00:56<02:07,  5.16it/s]
 31%|███       | 294/950 [00:56<02:07,  5.16it/s]
 31%|███       | 295/950 [00:57<02:06,  5.16it/s]
 31%|███       | 296/950 [00:57<02:06,  5.16it/s]
 31%|███▏      | 297/950 [00:57<02:06,  5.16it/s]
 31%|███▏      | 298/950 [00:57<02:06,  5.16it/s]
 31%|███▏      | 299/950 [00:57<02:06,  5.16it/s]
 32%|███▏      | 300/950 [00:57<02:06,  5.16it/s]
 32%|███▏      | 301/950 [00:58<02:05,  5.16it/s]
 32%|███▏      | 302/950 [00:58<02:05,  5.16it/s]
 32%|███▏      | 303/950 [00:58<02:05,  5.16it/s]
 32%|███▏      | 304/950 [00:58<02:05,  5.16it/s]
 32%|███▏      | 305/950 [00:58<02:05,  5.16it/s]
 32%|███▏      | 306/950 [00:59<02:04,  5.16it/s]
 32%|███▏      | 307/950 [00:59<02:04,  5.15it/s]
 32%|███▏      | 308/950 [00:59<02:04,  5.15it/s]
 33%|███▎      | 309/950 [00:59<02:04,  5.16it/s]
 33%|███▎      | 310/950 [00:59<02:04,  5.16it/s]
 33%|███▎      | 311/950 [01:00<02:03,  5.16it/s]
 33%|███▎      | 312/950 [01:00<02:03,  5.16it/s]
 33%|███▎      | 313/950 [01:00<02:03,  5.16it/s]
 33%|███▎      | 314/950 [01:00<02:03,  5.16it/s]
 33%|███▎      | 315/950 [01:00<02:03,  5.16it/s]
 33%|███▎      | 316/950 [01:01<02:02,  5.16it/s]
 33%|███▎      | 317/950 [01:01<02:02,  5.16it/s]
 33%|███▎      | 318/950 [01:01<02:02,  5.16it/s]
 34%|███▎      | 319/950 [01:01<02:02,  5.16it/s]
 34%|███▎      | 320/950 [01:01<02:02,  5.16it/s]
 34%|███▍      | 321/950 [01:02<02:01,  5.16it/s]
 34%|███▍      | 322/950 [01:02<02:01,  5.16it/s]
 34%|███▍      | 323/950 [01:02<02:01,  5.16it/s]
 34%|███▍      | 324/950 [01:02<02:01,  5.16it/s]
 34%|███▍      | 325/950 [01:02<02:01,  5.16it/s]
 34%|███▍      | 326/950 [01:03<02:01,  5.16it/s]
 34%|███▍      | 327/950 [01:03<02:00,  5.15it/s]
 35%|███▍      | 328/950 [01:03<02:00,  5.16it/s]
 35%|███▍      | 329/950 [01:03<02:00,  5.16it/s]
 35%|███▍      | 330/950 [01:03<02:00,  5.16it/s]
 35%|███▍      | 331/950 [01:03<02:00,  5.16it/s]
 35%|███▍      | 332/950 [01:04<01:59,  5.16it/s]
 35%|███▌      | 333/950 [01:04<01:59,  5.16it/s]
 35%|███▌      | 334/950 [01:04<01:59,  5.16it/s]
 35%|███▌      | 335/950 [01:04<01:59,  5.16it/s]
 35%|███▌      | 336/950 [01:04<01:59,  5.16it/s]
 35%|███▌      | 337/950 [01:05<01:58,  5.16it/s]
 36%|███▌      | 338/950 [01:05<01:58,  5.16it/s]
