
Map:   0%|          | 0/168 [00:00<?, ? examples/s]
 99%|█████████▊| 468/475 [01:50<00:01,  4.28it/s]
 99%|█████████▊| 469/475 [01:51<00:01,  4.27it/s]
 99%|█████████▉| 470/475 [01:51<00:01,  4.27it/s]
 99%|█████████▉| 471/475 [01:51<00:00,  4.26it/s]
 99%|█████████▉| 472/475 [01:51<00:00,  4.26it/s]
100%|█████████▉| 473/475 [01:51<00:00,  4.26it/s]
100%|█████████▉| 474/475 [01:52<00:00,  4.26it/s]
100%|██████████| 475/475 [01:52<00:00,  4.34it/s]
100%|██████████| 475/475 [01:52<00:00,  4.22it/s]

Map:   0%|          | 0/165 [00:00<?, ? examples/s]
                                                   
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.
Found cached dataset csv (/home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)

  0%|          | 0/420 [00:00<?, ?it/s]/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/420 [00:03<25:48,  3.69s/it]
  0%|          | 2/420 [00:04<12:06,  1.74s/it]
  1%|          | 3/420 [00:04<07:46,  1.12s/it]
  1%|          | 4/420 [00:04<05:43,  1.21it/s]
  1%|          | 5/420 [00:05<04:36,  1.50it/s]
  1%|▏         | 6/420 [00:05<03:55,  1.76it/s]
  2%|▏         | 7/420 [00:05<03:29,  1.97it/s]
  2%|▏         | 8/420 [00:06<03:11,  2.15it/s]
  2%|▏         | 9/420 [00:06<02:59,  2.29it/s]
  2%|▏         | 10/420 [00:07<02:51,  2.38it/s]
  3%|▎         | 11/420 [00:07<02:46,  2.46it/s]
  3%|▎         | 12/420 [00:07<02:42,  2.51it/s]
  3%|▎         | 13/420 [00:08<02:40,  2.54it/s]
  3%|▎         | 14/420 [00:08<02:38,  2.57it/s]
  4%|▎         | 15/420 [00:08<02:36,  2.59it/s]
  4%|▍         | 16/420 [00:09<02:35,  2.60it/s]
  4%|▍         | 17/420 [00:09<02:34,  2.61it/s]
  4%|▍         | 18/420 [00:10<02:33,  2.62it/s]
  5%|▍         | 19/420 [00:10<02:32,  2.64it/s]
  5%|▍         | 20/420 [00:10<02:31,  2.64it/s]
  5%|▌         | 21/420 [00:11<02:20,  2.85it/s]
  5%|▌         | 22/420 [00:11<02:22,  2.79it/s]
  5%|▌         | 23/420 [00:11<02:24,  2.75it/s]
  6%|▌         | 24/420 [00:12<02:26,  2.71it/s]
  6%|▌         | 25/420 [00:12<02:26,  2.69it/s]
  6%|▌         | 26/420 [00:13<02:27,  2.67it/s]
  6%|▋         | 27/420 [00:13<02:27,  2.66it/s]
  7%|▋         | 28/420 [00:13<02:27,  2.65it/s]
  7%|▋         | 29/420 [00:14<02:27,  2.64it/s]
  7%|▋         | 30/420 [00:14<02:27,  2.64it/s]
  7%|▋         | 31/420 [00:14<02:27,  2.64it/s]
  8%|▊         | 32/420 [00:15<02:26,  2.65it/s]
  8%|▊         | 33/420 [00:15<02:25,  2.65it/s]
  8%|▊         | 34/420 [00:16<02:25,  2.65it/s]
  8%|▊         | 35/420 [00:16<02:25,  2.64it/s]
  9%|▊         | 36/420 [00:16<02:39,  2.41it/s]
  9%|▉         | 37/420 [00:17<02:33,  2.49it/s]
  9%|▉         | 38/420 [00:17<02:30,  2.53it/s]
  9%|▉         | 39/420 [00:18<02:28,  2.56it/s]
 10%|▉         | 40/420 [00:18<02:27,  2.58it/s]
 10%|▉         | 41/420 [00:18<02:25,  2.60it/s]
 10%|█         | 42/420 [00:19<02:14,  2.81it/s]
 10%|█         | 43/420 [00:19<02:16,  2.77it/s]
 10%|█         | 44/420 [00:19<02:17,  2.73it/s]
 11%|█         | 45/420 [00:20<02:18,  2.70it/s]
 11%|█         | 46/420 [00:20<02:19,  2.68it/s]
 11%|█         | 47/420 [00:21<02:20,  2.66it/s]
 11%|█▏        | 48/420 [00:21<02:20,  2.65it/s]
 12%|█▏        | 49/420 [00:21<02:20,  2.65it/s]
 12%|█▏        | 50/420 [00:22<02:20,  2.64it/s]
 12%|█▏        | 51/420 [00:22<02:19,  2.65it/s]
 12%|█▏        | 52/420 [00:22<02:18,  2.65it/s]
 13%|█▎        | 53/420 [00:23<02:18,  2.65it/s]
 13%|█▎        | 54/420 [00:23<02:18,  2.64it/s]
 13%|█▎        | 55/420 [00:24<02:18,  2.64it/s]
 13%|█▎        | 56/420 [00:24<02:17,  2.64it/s]
 14%|█▎        | 57/420 [00:24<02:17,  2.64it/s]
 14%|█▍        | 58/420 [00:25<02:17,  2.63it/s]
 14%|█▍        | 59/420 [00:25<02:17,  2.63it/s]
 14%|█▍        | 60/420 [00:25<02:16,  2.63it/s]
 15%|█▍        | 61/420 [00:26<02:16,  2.63it/s]
 15%|█▍        | 62/420 [00:26<02:15,  2.64it/s]
 15%|█▌        | 63/420 [00:27<02:05,  2.84it/s]
 15%|█▌        | 64/420 [00:27<02:07,  2.79it/s]
 15%|█▌        | 65/420 [00:27<02:09,  2.74it/s]
 16%|█▌        | 66/420 [00:28<02:10,  2.71it/s]
 16%|█▌        | 67/420 [00:28<02:11,  2.68it/s]
 16%|█▌        | 68/420 [00:28<02:11,  2.67it/s]
 16%|█▋        | 69/420 [00:29<02:12,  2.66it/s]
 17%|█▋        | 70/420 [00:29<02:11,  2.66it/s]
 17%|█▋        | 71/420 [00:30<02:23,  2.43it/s]
 17%|█▋        | 72/420 [00:30<02:19,  2.50it/s]
 17%|█▋        | 73/420 [00:30<02:16,  2.54it/s]
 18%|█▊        | 74/420 [00:31<02:14,  2.57it/s]
 18%|█▊        | 75/420 [00:31<02:12,  2.59it/s]
 18%|█▊        | 76/420 [00:32<02:12,  2.60it/s]
 18%|█▊        | 77/420 [00:32<02:10,  2.63it/s]
 19%|█▊        | 78/420 [00:32<02:10,  2.63it/s]
 19%|█▉        | 79/420 [00:33<02:09,  2.63it/s]
 19%|█▉        | 80/420 [00:33<02:08,  2.64it/s]
 19%|█▉        | 81/420 [00:33<02:08,  2.65it/s]
 20%|█▉        | 82/420 [00:34<02:07,  2.64it/s]
 20%|█▉        | 83/420 [00:34<02:06,  2.66it/s]
 20%|██        | 84/420 [00:34<01:57,  2.86it/s]
 20%|██        | 85/420 [00:35<02:00,  2.79it/s]
 20%|██        | 86/420 [00:35<02:02,  2.74it/s]
 21%|██        | 87/420 [00:36<02:03,  2.70it/s]
 21%|██        | 88/420 [00:36<02:03,  2.68it/s]
 21%|██        | 89/420 [00:36<02:04,  2.67it/s]
 21%|██▏       | 90/420 [00:37<02:04,  2.66it/s]
 22%|██▏       | 91/420 [00:37<02:04,  2.65it/s]
 22%|██▏       | 92/420 [00:38<02:04,  2.64it/s]
 22%|██▏       | 93/420 [00:38<02:03,  2.64it/s]
 22%|██▏       | 94/420 [00:38<02:03,  2.64it/s]
 23%|██▎       | 95/420 [00:39<02:03,  2.64it/s]
 23%|██▎       | 96/420 [00:39<02:02,  2.63it/s]
 23%|██▎       | 97/420 [00:39<02:02,  2.63it/s]
 23%|██▎       | 98/420 [00:40<02:02,  2.63it/s]
 24%|██▎       | 99/420 [00:40<02:01,  2.63it/s]
 24%|██▍       | 100/420 [00:41<02:01,  2.63it/s]
 24%|██▍       | 101/420 [00:41<02:01,  2.63it/s]
 24%|██▍       | 102/420 [00:41<02:00,  2.63it/s]
 25%|██▍       | 103/420 [00:42<02:00,  2.63it/s]
 25%|██▍       | 104/420 [00:42<01:59,  2.65it/s]
 25%|██▌       | 105/420 [00:42<01:50,  2.85it/s]
 25%|██▌       | 106/420 [00:43<02:03,  2.55it/s]
 25%|██▌       | 107/420 [00:43<02:01,  2.57it/s]
 26%|██▌       | 108/420 [00:44<02:00,  2.60it/s]
 26%|██▌       | 109/420 [00:44<01:58,  2.62it/s]
 26%|██▌       | 110/420 [00:44<01:58,  2.62it/s]
 26%|██▋       | 111/420 [00:45<01:57,  2.63it/s]
 27%|██▋       | 112/420 [00:45<01:56,  2.64it/s]
 27%|██▋       | 113/420 [00:45<01:56,  2.63it/s]
 27%|██▋       | 114/420 [00:46<01:55,  2.65it/s]
 27%|██▋       | 115/420 [00:46<01:55,  2.64it/s]
 28%|██▊       | 116/420 [00:47<01:54,  2.65it/s]
 28%|██▊       | 117/420 [00:47<01:54,  2.66it/s]
 28%|██▊       | 118/420 [00:47<01:54,  2.65it/s]
 28%|██▊       | 119/420 [00:48<01:53,  2.64it/s]
 29%|██▊       | 120/420 [00:48<01:53,  2.64it/s]
 29%|██▉       | 121/420 [00:49<01:53,  2.64it/s]
 29%|██▉       | 122/420 [00:49<01:53,  2.64it/s]
 29%|██▉       | 123/420 [00:49<01:52,  2.63it/s]
 30%|██▉       | 124/420 [00:50<01:52,  2.63it/s]
 30%|██▉       | 125/420 [00:50<01:51,  2.64it/s]
 30%|███       | 126/420 [00:50<01:43,  2.84it/s]
 30%|███       | 127/420 [00:51<01:45,  2.77it/s]
 30%|███       | 128/420 [00:51<01:46,  2.74it/s]
 31%|███       | 129/420 [00:51<01:47,  2.71it/s]
 31%|███       | 130/420 [00:52<01:47,  2.69it/s]
 31%|███       | 131/420 [00:52<01:48,  2.67it/s]
 31%|███▏      | 132/420 [00:53<01:48,  2.66it/s]
 32%|███▏      | 133/420 [00:53<01:48,  2.65it/s]
 32%|███▏      | 134/420 [00:53<01:48,  2.64it/s]
 32%|███▏      | 135/420 [00:54<01:47,  2.64it/s]
 32%|███▏      | 136/420 [00:54<01:47,  2.64it/s]
 33%|███▎      | 137/420 [00:54<01:47,  2.64it/s]
 33%|███▎      | 138/420 [00:55<01:47,  2.63it/s]
 33%|███▎      | 139/420 [00:55<01:46,  2.63it/s]
 33%|███▎      | 140/420 [00:56<01:46,  2.63it/s]
 34%|███▎      | 141/420 [00:56<01:53,  2.46it/s]
 34%|███▍      | 142/420 [00:56<01:50,  2.51it/s]
 34%|███▍      | 143/420 [00:57<01:48,  2.54it/s]
 34%|███▍      | 144/420 [00:57<01:46,  2.58it/s]
 35%|███▍      | 145/420 [00:58<01:45,  2.60it/s]
 35%|███▍      | 146/420 [00:58<01:44,  2.63it/s]
 35%|███▌      | 147/420 [00:58<01:36,  2.84it/s]
 35%|███▌      | 148/420 [00:59<01:38,  2.77it/s]
 35%|███▌      | 149/420 [00:59<01:39,  2.73it/s]
 36%|███▌      | 150/420 [00:59<01:40,  2.70it/s]
 36%|███▌      | 151/420 [01:00<01:40,  2.68it/s]
 36%|███▌      | 152/420 [01:00<01:40,  2.66it/s]
 36%|███▋      | 153/420 [01:01<01:40,  2.65it/s]
 37%|███▋      | 154/420 [01:01<01:40,  2.65it/s]
 37%|███▋      | 155/420 [01:01<01:40,  2.64it/s]
 37%|███▋      | 156/420 [01:02<01:40,  2.64it/s]
 37%|███▋      | 157/420 [01:02<01:39,  2.64it/s]
 38%|███▊      | 158/420 [01:02<01:39,  2.65it/s]
 38%|███▊      | 159/420 [01:03<01:38,  2.65it/s]
 38%|███▊      | 160/420 [01:03<01:38,  2.65it/s]
 38%|███▊      | 161/420 [01:04<01:38,  2.64it/s]
 39%|███▊      | 162/420 [01:04<01:37,  2.64it/s]
 39%|███▉      | 163/420 [01:04<01:37,  2.64it/s]
 39%|███▉      | 164/420 [01:05<01:37,  2.63it/s]
 39%|███▉      | 165/420 [01:05<01:36,  2.63it/s]
 40%|███▉      | 166/420 [01:05<01:36,  2.63it/s]
 40%|███▉      | 167/420 [01:06<01:35,  2.65it/s]
 40%|████      | 168/420 [01:06<01:28,  2.86it/s]
 40%|████      | 169/420 [01:07<01:29,  2.80it/s]
 40%|████      | 170/420 [01:07<01:30,  2.75it/s]
 41%|████      | 171/420 [01:07<01:31,  2.71it/s]
 41%|████      | 172/420 [01:08<01:31,  2.70it/s]
 41%|████      | 173/420 [01:08<01:31,  2.69it/s]
 41%|████▏     | 174/420 [01:08<01:32,  2.67it/s]
 42%|████▏     | 175/420 [01:09<01:32,  2.66it/s]
 42%|████▏     | 176/420 [01:09<01:40,  2.43it/s]
 42%|████▏     | 177/420 [01:10<01:37,  2.49it/s]
 42%|████▏     | 178/420 [01:10<01:35,  2.53it/s]
 43%|████▎     | 179/420 [01:10<01:34,  2.56it/s]
 43%|████▎     | 180/420 [01:11<01:32,  2.58it/s]
 43%|████▎     | 181/420 [01:11<01:32,  2.60it/s]
 43%|████▎     | 182/420 [01:12<01:31,  2.61it/s]
 44%|████▎     | 183/420 [01:12<01:30,  2.61it/s]
 44%|████▍     | 184/420 [01:12<01:30,  2.62it/s]
 44%|████▍     | 185/420 [01:13<01:29,  2.62it/s]
 44%|████▍     | 186/420 [01:13<01:29,  2.63it/s]
 45%|████▍     | 187/420 [01:13<01:28,  2.63it/s]
 45%|████▍     | 188/420 [01:14<01:27,  2.65it/s]
 45%|████▌     | 189/420 [01:14<01:20,  2.85it/s]
 45%|████▌     | 190/420 [01:14<01:22,  2.79it/s]
 45%|████▌     | 191/420 [01:15<01:23,  2.75it/s]
 46%|████▌     | 192/420 [01:15<01:24,  2.71it/s]
 46%|████▌     | 193/420 [01:16<01:24,  2.69it/s]
 46%|████▌     | 194/420 [01:16<01:24,  2.67it/s]
 46%|████▋     | 195/420 [01:16<01:24,  2.66it/s]
 47%|████▋     | 196/420 [01:17<01:24,  2.65it/s]
 47%|████▋     | 197/420 [01:17<01:24,  2.64it/s]
 47%|████▋     | 198/420 [01:18<01:24,  2.64it/s]
 47%|████▋     | 199/420 [01:18<01:23,  2.64it/s]
 48%|████▊     | 200/420 [01:18<01:23,  2.64it/s]
 48%|████▊     | 201/420 [01:19<01:23,  2.64it/s]
 48%|████▊     | 202/420 [01:19<01:22,  2.65it/s]
 48%|████▊     | 203/420 [01:19<01:21,  2.65it/s]
 49%|████▊     | 204/420 [01:20<01:21,  2.64it/s]
 49%|████▉     | 205/420 [01:20<01:21,  2.64it/s]
 49%|████▉     | 206/420 [01:21<01:21,  2.64it/s]
 49%|████▉     | 207/420 [01:21<01:20,  2.64it/s]
 50%|████▉     | 208/420 [01:21<01:20,  2.63it/s]
 50%|████▉     | 209/420 [01:22<01:20,  2.64it/s]
 50%|█████     | 210/420 [01:22<01:13,  2.84it/s]
 50%|█████     | 211/420 [01:22<01:21,  2.57it/s]
 50%|█████     | 212/420 [01:23<01:20,  2.59it/s]
 51%|█████     | 213/420 [01:23<01:19,  2.60it/s]
 51%|█████     | 214/420 [01:24<01:18,  2.61it/s]
 51%|█████     | 215/420 [01:24<01:18,  2.62it/s]
 51%|█████▏    | 216/420 [01:24<01:17,  2.62it/s]
 52%|█████▏    | 217/420 [01:25<01:17,  2.63it/s]
 52%|█████▏    | 218/420 [01:25<01:16,  2.64it/s]
 52%|█████▏    | 219/420 [01:25<01:16,  2.64it/s]
 52%|█████▏    | 220/420 [01:26<01:15,  2.64it/s]
 53%|█████▎    | 221/420 [01:26<01:15,  2.64it/s]
 53%|█████▎    | 222/420 [01:27<01:15,  2.64it/s]
 53%|█████▎    | 223/420 [01:27<01:14,  2.63it/s]
 53%|█████▎    | 224/420 [01:27<01:14,  2.63it/s]
 54%|█████▎    | 225/420 [01:28<01:14,  2.63it/s]
 54%|█████▍    | 226/420 [01:28<01:13,  2.63it/s]
 54%|█████▍    | 227/420 [01:29<01:12,  2.65it/s]
 54%|█████▍    | 228/420 [01:29<01:12,  2.65it/s]
 55%|█████▍    | 229/420 [01:29<01:12,  2.64it/s]
 55%|█████▍    | 230/420 [01:30<01:11,  2.65it/s]
 55%|█████▌    | 231/420 [01:30<01:06,  2.85it/s]
 55%|█████▌    | 232/420 [01:30<01:07,  2.79it/s]
 55%|█████▌    | 233/420 [01:31<01:08,  2.74it/s]
 56%|█████▌    | 234/420 [01:31<01:08,  2.71it/s]
 56%|█████▌    | 235/420 [01:31<01:08,  2.68it/s]
 56%|█████▌    | 236/420 [01:32<01:08,  2.67it/s]
 56%|█████▋    | 237/420 [01:32<01:08,  2.66it/s]
 57%|█████▋    | 238/420 [01:33<01:08,  2.65it/s]
 57%|█████▋    | 239/420 [01:33<01:08,  2.64it/s]
 57%|█████▋    | 240/420 [01:33<01:08,  2.64it/s]
 57%|█████▋    | 241/420 [01:34<01:07,  2.65it/s]
 58%|█████▊    | 242/420 [01:34<01:07,  2.65it/s]
 58%|█████▊    | 243/420 [01:34<01:06,  2.65it/s]
 58%|█████▊    | 244/420 [01:35<01:06,  2.64it/s]
 58%|█████▊    | 245/420 [01:35<01:06,  2.65it/s]
 59%|█████▊    | 246/420 [01:36<01:10,  2.47it/s]
 59%|█████▉    | 247/420 [01:36<01:08,  2.52it/s]
 59%|█████▉    | 248/420 [01:36<01:07,  2.56it/s]
 59%|█████▉    | 249/420 [01:37<01:06,  2.59it/s]
 60%|█████▉    | 250/420 [01:37<01:05,  2.61it/s]
 60%|█████▉    | 251/420 [01:38<01:04,  2.64it/s]
 60%|██████    | 252/420 [01:38<00:59,  2.84it/s]
 60%|██████    | 253/420 [01:38<01:00,  2.77it/s]
 60%|██████    | 254/420 [01:39<01:00,  2.73it/s]
 61%|██████    | 255/420 [01:39<01:01,  2.70it/s]
 61%|██████    | 256/420 [01:39<01:01,  2.68it/s]
 61%|██████    | 257/420 [01:40<01:01,  2.66it/s]
 61%|██████▏   | 258/420 [01:40<01:01,  2.65it/s]
 62%|██████▏   | 259/420 [01:41<01:00,  2.65it/s]
 62%|██████▏   | 260/420 [01:41<01:00,  2.64it/s]
 62%|██████▏   | 261/420 [01:41<01:00,  2.64it/s]
 62%|██████▏   | 262/420 [01:42<00:59,  2.64it/s]
 63%|██████▎   | 263/420 [01:42<00:59,  2.63it/s]
 63%|██████▎   | 264/420 [01:42<00:59,  2.63it/s]
 63%|██████▎   | 265/420 [01:43<00:58,  2.63it/s]
 63%|██████▎   | 266/420 [01:43<00:58,  2.63it/s]
 64%|██████▎   | 267/420 [01:44<00:57,  2.65it/s]
 64%|██████▍   | 268/420 [01:44<00:57,  2.65it/s]
 64%|██████▍   | 269/420 [01:44<00:57,  2.64it/s]
 64%|██████▍   | 270/420 [01:45<00:56,  2.64it/s]
 65%|██████▍   | 271/420 [01:45<00:56,  2.64it/s]
 65%|██████▍   | 272/420 [01:45<00:56,  2.64it/s]
 65%|██████▌   | 273/420 [01:46<00:51,  2.85it/s]
 65%|██████▌   | 274/420 [01:46<00:52,  2.78it/s]
 65%|██████▌   | 275/420 [01:47<00:53,  2.73it/s]
 66%|██████▌   | 276/420 [01:47<00:53,  2.71it/s]
 66%|██████▌   | 277/420 [01:47<00:53,  2.69it/s]
 66%|██████▌   | 278/420 [01:48<00:52,  2.68it/s]
 66%|██████▋   | 279/420 [01:48<00:52,  2.68it/s]
 67%|██████▋   | 280/420 [01:48<00:52,  2.66it/s]
 67%|██████▋   | 281/420 [01:49<00:57,  2.43it/s]
 67%|██████▋   | 282/420 [01:49<00:55,  2.50it/s]
 67%|██████▋   | 283/420 [01:50<00:53,  2.55it/s]
 68%|██████▊   | 284/420 [01:50<00:52,  2.58it/s]
 68%|██████▊   | 285/420 [01:50<00:52,  2.60it/s]
 68%|██████▊   | 286/420 [01:51<00:51,  2.61it/s]
 68%|██████▊   | 287/420 [01:51<00:50,  2.61it/s]
 69%|██████▊   | 288/420 [01:52<00:50,  2.62it/s]
 69%|██████▉   | 289/420 [01:52<00:49,  2.62it/s]
 69%|██████▉   | 290/420 [01:52<00:49,  2.63it/s]
 69%|██████▉   | 291/420 [01:53<00:49,  2.63it/s]
 70%|██████▉   | 292/420 [01:53<00:48,  2.63it/s]
 70%|██████▉   | 293/420 [01:53<00:48,  2.63it/s]
 70%|███████   | 294/420 [01:54<00:44,  2.84it/s]
 70%|███████   | 295/420 [01:54<00:44,  2.79it/s]
 70%|███████   | 296/420 [01:54<00:45,  2.74it/s]
 71%|███████   | 297/420 [01:55<00:45,  2.71it/s]
 71%|███████   | 298/420 [01:55<00:45,  2.68it/s]
 71%|███████   | 299/420 [01:56<00:45,  2.67it/s]
 71%|███████▏  | 300/420 [01:56<00:45,  2.66it/s]
 72%|███████▏  | 301/420 [01:56<00:44,  2.65it/s]
 72%|███████▏  | 302/420 [01:57<00:44,  2.64it/s]
 72%|███████▏  | 303/420 [01:57<00:44,  2.64it/s]
 72%|███████▏  | 304/420 [01:58<00:43,  2.64it/s]
 73%|███████▎  | 305/420 [01:58<00:43,  2.64it/s]
 73%|███████▎  | 306/420 [01:58<00:43,  2.63it/s]
 73%|███████▎  | 307/420 [01:59<00:42,  2.63it/s]
 73%|███████▎  | 308/420 [01:59<00:42,  2.63it/s]
 74%|███████▎  | 309/420 [01:59<00:42,  2.64it/s]
 74%|███████▍  | 310/420 [02:00<00:41,  2.65it/s]
 74%|███████▍  | 311/420 [02:00<00:41,  2.64it/s]
 74%|███████▍  | 312/420 [02:01<00:40,  2.64it/s]
 75%|███████▍  | 313/420 [02:01<00:40,  2.64it/s]
 75%|███████▍  | 314/420 [02:01<00:39,  2.66it/s]
 75%|███████▌  | 315/420 [02:02<00:36,  2.86it/s]
 75%|███████▌  | 316/420 [02:02<00:40,  2.59it/s]
 75%|███████▌  | 317/420 [02:02<00:39,  2.60it/s]
 76%|███████▌  | 318/420 [02:03<00:39,  2.61it/s]
 76%|███████▌  | 319/420 [02:03<00:38,  2.62it/s]
 76%|███████▌  | 320/420 [02:04<00:38,  2.62it/s]
 76%|███████▋  | 321/420 [02:04<00:37,  2.62it/s]
 77%|███████▋  | 322/420 [02:04<00:37,  2.63it/s]
 77%|███████▋  | 323/420 [02:05<00:36,  2.63it/s]
 77%|███████▋  | 324/420 [02:05<00:36,  2.63it/s]
 77%|███████▋  | 325/420 [02:05<00:36,  2.63it/s]
 78%|███████▊  | 326/420 [02:06<00:35,  2.63it/s]
 78%|███████▊  | 327/420 [02:06<00:35,  2.64it/s]
 78%|███████▊  | 328/420 [02:07<00:34,  2.65it/s]
 78%|███████▊  | 329/420 [02:07<00:34,  2.64it/s]
 79%|███████▊  | 330/420 [02:07<00:34,  2.64it/s]
 79%|███████▉  | 331/420 [02:08<00:33,  2.64it/s]
 79%|███████▉  | 332/420 [02:08<00:33,  2.64it/s]
 79%|███████▉  | 333/420 [02:09<00:33,  2.63it/s]
 80%|███████▉  | 334/420 [02:09<00:32,  2.63it/s]
 80%|███████▉  | 335/420 [02:09<00:32,  2.64it/s]
 80%|████████  | 336/420 [02:10<00:29,  2.84it/s]
 80%|████████  | 337/420 [02:10<00:29,  2.79it/s]
 80%|████████  | 338/420 [02:10<00:29,  2.74it/s]
 81%|████████  | 339/420 [02:11<00:29,  2.71it/s]
 81%|████████  | 340/420 [02:11<00:29,  2.70it/s]
 81%|████████  | 341/420 [02:11<00:29,  2.69it/s]
 81%|████████▏ | 342/420 [02:12<00:29,  2.67it/s]
 82%|████████▏ | 343/420 [02:12<00:28,  2.66it/s]
 82%|████████▏ | 344/420 [02:13<00:28,  2.65it/s]
 82%|████████▏ | 345/420 [02:13<00:28,  2.64it/s]
 82%|████████▏ | 346/420 [02:13<00:28,  2.64it/s]
 83%|████████▎ | 347/420 [02:14<00:27,  2.64it/s]
 83%|████████▎ | 348/420 [02:14<00:27,  2.64it/s]
 83%|████████▎ | 349/420 [02:14<00:26,  2.63it/s]
 83%|████████▎ | 350/420 [02:15<00:26,  2.64it/s]
 84%|████████▎ | 351/420 [02:15<00:28,  2.46it/s]
 84%|████████▍ | 352/420 [02:16<00:26,  2.52it/s]
 84%|████████▍ | 353/420 [02:16<00:26,  2.55it/s]
 84%|████████▍ | 354/420 [02:16<00:25,  2.58it/s]
 85%|████████▍ | 355/420 [02:17<00:25,  2.59it/s]
 85%|████████▍ | 356/420 [02:17<00:24,  2.61it/s]
 85%|████████▌ | 357/420 [02:17<00:22,  2.82it/s]
 85%|████████▌ | 358/420 [02:18<00:22,  2.77it/s]
 85%|████████▌ | 359/420 [02:18<00:22,  2.74it/s]
 86%|████████▌ | 360/420 [02:19<00:22,  2.72it/s]
 86%|████████▌ | 361/420 [02:19<00:21,  2.69it/s]
 86%|████████▌ | 362/420 [02:19<00:21,  2.67it/s]
 86%|████████▋ | 363/420 [02:20<00:21,  2.66it/s]
 87%|████████▋ | 364/420 [02:20<00:21,  2.65it/s]
 87%|████████▋ | 365/420 [02:21<00:20,  2.65it/s]
 87%|████████▋ | 366/420 [02:21<00:20,  2.64it/s]
 87%|████████▋ | 367/420 [02:21<00:20,  2.64it/s]
 88%|████████▊ | 368/420 [02:22<00:19,  2.64it/s]
 88%|████████▊ | 369/420 [02:22<00:19,  2.65it/s]
 88%|████████▊ | 370/420 [02:22<00:18,  2.65it/s]
 88%|████████▊ | 371/420 [02:23<00:18,  2.64it/s]
 89%|████████▊ | 372/420 [02:23<00:18,  2.64it/s]
 89%|████████▉ | 373/420 [02:24<00:17,  2.64it/s]
 89%|████████▉ | 374/420 [02:24<00:17,  2.64it/s]
 89%|████████▉ | 375/420 [02:24<00:17,  2.63it/s]
 90%|████████▉ | 376/420 [02:25<00:16,  2.64it/s]
 90%|████████▉ | 377/420 [02:25<00:16,  2.65it/s]
 90%|█████████ | 378/420 [02:25<00:14,  2.86it/s]
 90%|█████████ | 379/420 [02:26<00:14,  2.80it/s]
 90%|█████████ | 380/420 [02:26<00:14,  2.75it/s]
 91%|█████████ | 381/420 [02:26<00:14,  2.71it/s]
 91%|█████████ | 382/420 [02:27<00:14,  2.69it/s]
 91%|█████████ | 383/420 [02:27<00:13,  2.67it/s]
 91%|█████████▏| 384/420 [02:28<00:13,  2.66it/s]
 92%|█████████▏| 385/420 [02:28<00:13,  2.65it/s]
 92%|█████████▏| 386/420 [02:28<00:13,  2.47it/s]
 92%|█████████▏| 387/420 [02:29<00:13,  2.53it/s]
 92%|█████████▏| 388/420 [02:29<00:12,  2.56it/s]
 93%|█████████▎| 389/420 [02:30<00:12,  2.58it/s]
 93%|█████████▎| 390/420 [02:30<00:11,  2.60it/s]
 93%|█████████▎| 391/420 [02:30<00:11,  2.61it/s]
 93%|█████████▎| 392/420 [02:31<00:10,  2.61it/s]
 94%|█████████▎| 393/420 [02:31<00:10,  2.62it/s]
 94%|█████████▍| 394/420 [02:31<00:09,  2.63it/s]
 94%|█████████▍| 395/420 [02:32<00:09,  2.64it/s]
 94%|█████████▍| 396/420 [02:32<00:09,  2.64it/s]
 95%|█████████▍| 397/420 [02:33<00:08,  2.64it/s]
 95%|█████████▍| 398/420 [02:33<00:08,  2.66it/s]
 95%|█████████▌| 399/420 [02:33<00:07,  2.86it/s]
 95%|█████████▌| 400/420 [02:34<00:07,  2.78it/s]
 95%|█████████▌| 401/420 [02:34<00:06,  2.73it/s]
 96%|█████████▌| 402/420 [02:34<00:06,  2.70it/s]
 96%|█████████▌| 403/420 [02:35<00:06,  2.68it/s]
 96%|█████████▌| 404/420 [02:35<00:06,  2.66it/s]
