
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
 41%|████      | 682/1680 [03:36<05:15,  3.16it/s]
 41%|████      | 683/1680 [03:36<05:15,  3.16it/s]
 41%|████      | 684/1680 [03:37<05:14,  3.16it/s]
 41%|████      | 685/1680 [03:37<05:14,  3.16it/s]
 41%|████      | 686/1680 [03:37<05:14,  3.16it/s]
 41%|████      | 687/1680 [03:38<05:13,  3.16it/s]
 41%|████      | 688/1680 [03:38<05:13,  3.16it/s]
 41%|████      | 689/1680 [03:38<05:13,  3.16it/s]
 41%|████      | 690/1680 [03:39<05:12,  3.16it/s]
 41%|████      | 691/1680 [03:39<05:12,  3.16it/s]
 41%|████      | 692/1680 [03:39<05:12,  3.16it/s]
 41%|████▏     | 693/1680 [03:40<05:11,  3.16it/s]
 41%|████▏     | 694/1680 [03:40<05:11,  3.16it/s]
 41%|████▏     | 695/1680 [03:40<05:11,  3.16it/s]
 41%|████▏     | 696/1680 [03:40<05:10,  3.16it/s]
 41%|████▏     | 697/1680 [03:41<05:10,  3.16it/s]
 42%|████▏     | 698/1680 [03:41<05:10,  3.16it/s]
 42%|████▏     | 699/1680 [03:41<05:10,  3.16it/s]
 42%|████▏     | 700/1680 [03:42<05:09,  3.16it/s]
 42%|████▏     | 701/1680 [03:42<05:09,  3.16it/s]
 42%|████▏     | 702/1680 [03:42<05:09,  3.16it/s]
 42%|████▏     | 703/1680 [03:43<05:08,  3.16it/s]
 42%|████▏     | 704/1680 [03:43<05:08,  3.16it/s]
 42%|████▏     | 705/1680 [03:43<05:08,  3.16it/s]
 42%|████▏     | 706/1680 [03:44<05:07,  3.16it/s]
 42%|████▏     | 707/1680 [03:44<05:07,  3.16it/s]
 42%|████▏     | 708/1680 [03:44<05:07,  3.16it/s]
 42%|████▏     | 709/1680 [03:45<05:06,  3.16it/s]
 42%|████▏     | 710/1680 [03:45<05:06,  3.16it/s]
 42%|████▏     | 711/1680 [03:45<05:06,  3.16it/s]
 42%|████▏     | 712/1680 [03:46<05:06,  3.16it/s]
 42%|████▏     | 713/1680 [03:46<05:05,  3.16it/s]
 42%|████▎     | 714/1680 [03:46<05:05,  3.16it/s]
 43%|████▎     | 715/1680 [03:46<05:05,  3.16it/s]
 43%|████▎     | 716/1680 [03:47<05:04,  3.16it/s]
 43%|████▎     | 717/1680 [03:47<05:04,  3.16it/s]
 43%|████▎     | 718/1680 [03:47<05:04,  3.16it/s]
 43%|████▎     | 719/1680 [03:48<05:04,  3.16it/s]
 43%|████▎     | 720/1680 [03:48<05:04,  3.16it/s]
 43%|████▎     | 721/1680 [03:48<05:03,  3.15it/s]
 43%|████▎     | 722/1680 [03:49<05:03,  3.16it/s]
 43%|████▎     | 723/1680 [03:49<05:03,  3.15it/s]
 43%|████▎     | 724/1680 [03:49<05:03,  3.15it/s]
 43%|████▎     | 725/1680 [03:50<05:02,  3.15it/s]
 43%|████▎     | 726/1680 [03:50<05:02,  3.16it/s]
 43%|████▎     | 727/1680 [03:50<05:01,  3.16it/s]
 43%|████▎     | 728/1680 [03:51<05:01,  3.16it/s]
 43%|████▎     | 729/1680 [03:51<05:00,  3.16it/s]
 43%|████▎     | 730/1680 [03:51<05:00,  3.16it/s]
 44%|████▎     | 731/1680 [03:52<05:00,  3.16it/s]
 44%|████▎     | 732/1680 [03:52<04:59,  3.16it/s]
 44%|████▎     | 733/1680 [03:52<04:59,  3.16it/s]
 44%|████▎     | 734/1680 [03:52<04:59,  3.16it/s]
 44%|████▍     | 735/1680 [03:53<04:58,  3.16it/s]
 44%|████▍     | 736/1680 [03:53<04:58,  3.16it/s]
 44%|████▍     | 737/1680 [03:53<04:58,  3.16it/s]
 44%|████▍     | 738/1680 [03:54<04:57,  3.16it/s]
 44%|████▍     | 739/1680 [03:54<04:57,  3.16it/s]
 44%|████▍     | 740/1680 [03:54<04:57,  3.16it/s]
 44%|████▍     | 741/1680 [03:55<04:56,  3.16it/s]
 44%|████▍     | 742/1680 [03:55<04:56,  3.16it/s]
 44%|████▍     | 743/1680 [03:55<04:56,  3.16it/s]
 44%|████▍     | 744/1680 [03:56<04:56,  3.16it/s]
 44%|████▍     | 745/1680 [03:56<04:55,  3.16it/s]
 44%|████▍     | 746/1680 [03:56<04:55,  3.16it/s]
 44%|████▍     | 747/1680 [03:57<04:55,  3.16it/s]
 45%|████▍     | 748/1680 [03:57<04:54,  3.16it/s]
 45%|████▍     | 749/1680 [03:57<04:54,  3.16it/s]
 45%|████▍     | 750/1680 [03:58<04:54,  3.16it/s]
 45%|████▍     | 751/1680 [03:58<04:53,  3.16it/s]
 45%|████▍     | 752/1680 [03:58<04:53,  3.16it/s]
 45%|████▍     | 753/1680 [03:58<04:53,  3.16it/s]
 45%|████▍     | 754/1680 [03:59<04:52,  3.16it/s]
 45%|████▍     | 755/1680 [03:59<04:52,  3.16it/s]
 45%|████▌     | 756/1680 [03:59<04:51,  3.17it/s]
 45%|████▌     | 757/1680 [04:00<04:51,  3.17it/s]
 45%|████▌     | 758/1680 [04:00<04:51,  3.17it/s]
 45%|████▌     | 759/1680 [04:00<04:50,  3.17it/s]
 45%|████▌     | 760/1680 [04:01<04:50,  3.17it/s]
 45%|████▌     | 761/1680 [04:01<04:50,  3.16it/s]
 45%|████▌     | 762/1680 [04:01<04:50,  3.16it/s]
 45%|████▌     | 763/1680 [04:02<04:49,  3.16it/s]
 45%|████▌     | 764/1680 [04:02<04:49,  3.16it/s]
 46%|████▌     | 765/1680 [04:02<04:49,  3.16it/s]
 46%|████▌     | 766/1680 [04:03<04:48,  3.16it/s]
 46%|████▌     | 767/1680 [04:03<04:48,  3.16it/s]
 46%|████▌     | 768/1680 [04:03<04:48,  3.16it/s]
 46%|████▌     | 769/1680 [04:04<04:47,  3.16it/s]
 46%|████▌     | 770/1680 [04:04<04:47,  3.16it/s]
 46%|████▌     | 771/1680 [04:04<04:47,  3.16it/s]
 46%|████▌     | 772/1680 [04:04<04:46,  3.16it/s]
 46%|████▌     | 773/1680 [04:05<04:46,  3.16it/s]
 46%|████▌     | 774/1680 [04:05<04:46,  3.16it/s]
 46%|████▌     | 775/1680 [04:05<04:46,  3.16it/s]
 46%|████▌     | 776/1680 [04:06<04:45,  3.16it/s]
 46%|████▋     | 777/1680 [04:06<04:45,  3.16it/s]
 46%|████▋     | 778/1680 [04:06<04:45,  3.16it/s]
 46%|████▋     | 779/1680 [04:07<04:44,  3.16it/s]
 46%|████▋     | 780/1680 [04:07<04:44,  3.16it/s]
 46%|████▋     | 781/1680 [04:07<04:44,  3.16it/s]
 47%|████▋     | 782/1680 [04:08<04:43,  3.16it/s]
 47%|████▋     | 783/1680 [04:08<04:43,  3.16it/s]
 47%|████▋     | 784/1680 [04:08<04:43,  3.16it/s]
 47%|████▋     | 785/1680 [04:09<04:42,  3.16it/s]
 47%|████▋     | 786/1680 [04:09<04:42,  3.16it/s]
 47%|████▋     | 787/1680 [04:09<04:42,  3.16it/s]
 47%|████▋     | 788/1680 [04:10<04:41,  3.16it/s]
 47%|████▋     | 789/1680 [04:10<04:41,  3.16it/s]
 47%|████▋     | 790/1680 [04:10<04:41,  3.16it/s]
 47%|████▋     | 791/1680 [04:10<04:40,  3.16it/s]
 47%|████▋     | 792/1680 [04:11<04:40,  3.16it/s]
 47%|████▋     | 793/1680 [04:11<04:40,  3.16it/s]
 47%|████▋     | 794/1680 [04:11<04:40,  3.16it/s]
 47%|████▋     | 795/1680 [04:12<04:39,  3.16it/s]
 47%|████▋     | 796/1680 [04:12<04:39,  3.16it/s]
 47%|████▋     | 797/1680 [04:12<04:39,  3.16it/s]
 48%|████▊     | 798/1680 [04:13<04:38,  3.16it/s]
 48%|████▊     | 799/1680 [04:13<04:38,  3.16it/s]
 48%|████▊     | 800/1680 [04:13<04:38,  3.16it/s]
 48%|████▊     | 801/1680 [04:14<04:37,  3.16it/s]
 48%|████▊     | 802/1680 [04:14<04:37,  3.16it/s]
 48%|████▊     | 803/1680 [04:14<04:37,  3.16it/s]
 48%|████▊     | 804/1680 [04:15<04:36,  3.16it/s]
 48%|████▊     | 805/1680 [04:15<04:36,  3.16it/s]
 48%|████▊     | 806/1680 [04:15<04:36,  3.16it/s]
 48%|████▊     | 807/1680 [04:16<04:35,  3.16it/s]
 48%|████▊     | 808/1680 [04:16<04:35,  3.16it/s]
 48%|████▊     | 809/1680 [04:16<04:35,  3.16it/s]
 48%|████▊     | 810/1680 [04:16<04:34,  3.16it/s]
 48%|████▊     | 811/1680 [04:17<04:34,  3.16it/s]
 48%|████▊     | 812/1680 [04:17<04:34,  3.16it/s]
 48%|████▊     | 813/1680 [04:17<04:34,  3.16it/s]
 48%|████▊     | 814/1680 [04:18<04:33,  3.16it/s]
 49%|████▊     | 815/1680 [04:18<04:33,  3.16it/s]
 49%|████▊     | 816/1680 [04:18<04:33,  3.16it/s]
 49%|████▊     | 817/1680 [04:19<04:32,  3.16it/s]
 49%|████▊     | 818/1680 [04:19<04:32,  3.16it/s]
 49%|████▉     | 819/1680 [04:19<04:32,  3.16it/s]
 49%|████▉     | 820/1680 [04:20<04:31,  3.16it/s]
 49%|████▉     | 821/1680 [04:20<04:31,  3.16it/s]
 49%|████▉     | 822/1680 [04:20<04:31,  3.16it/s]
 49%|████▉     | 823/1680 [04:21<04:30,  3.16it/s]
 49%|████▉     | 824/1680 [04:21<04:30,  3.16it/s]
 49%|████▉     | 825/1680 [04:21<04:30,  3.16it/s]
 49%|████▉     | 826/1680 [04:22<04:29,  3.16it/s]
 49%|████▉     | 827/1680 [04:22<04:29,  3.16it/s]
 49%|████▉     | 828/1680 [04:22<04:29,  3.16it/s]
 49%|████▉     | 829/1680 [04:22<04:28,  3.16it/s]
 49%|████▉     | 830/1680 [04:23<04:28,  3.16it/s]
 49%|████▉     | 831/1680 [04:23<04:28,  3.16it/s]
 50%|████▉     | 832/1680 [04:23<04:27,  3.16it/s]
 50%|████▉     | 833/1680 [04:24<04:27,  3.16it/s]
 50%|████▉     | 834/1680 [04:24<04:27,  3.16it/s]
 50%|████▉     | 835/1680 [04:24<04:27,  3.16it/s]
 50%|████▉     | 836/1680 [04:25<04:26,  3.16it/s]
 50%|████▉     | 837/1680 [04:25<04:26,  3.16it/s]
 50%|████▉     | 838/1680 [04:25<04:26,  3.16it/s]
 50%|████▉     | 839/1680 [04:26<04:25,  3.16it/s]
 50%|█████     | 840/1680 [04:26<04:24,  3.17it/s]
 50%|█████     | 841/1680 [04:26<04:24,  3.17it/s]
 50%|█████     | 842/1680 [04:27<04:24,  3.17it/s]
 50%|█████     | 843/1680 [04:27<04:24,  3.17it/s]
 50%|█████     | 844/1680 [04:27<04:23,  3.17it/s]
 50%|█████     | 845/1680 [04:28<04:23,  3.17it/s]
 50%|█████     | 846/1680 [04:28<04:23,  3.16it/s]
 50%|█████     | 847/1680 [04:28<04:23,  3.16it/s]
 50%|█████     | 848/1680 [04:29<04:23,  3.16it/s]
 51%|█████     | 849/1680 [04:29<04:23,  3.16it/s]
 51%|█████     | 850/1680 [04:29<04:22,  3.16it/s]
 51%|█████     | 851/1680 [04:29<04:22,  3.16it/s]
 51%|█████     | 852/1680 [04:30<04:22,  3.15it/s]
 51%|█████     | 853/1680 [04:30<04:22,  3.16it/s]
 51%|█████     | 854/1680 [04:30<04:21,  3.16it/s]
 51%|█████     | 855/1680 [04:31<04:21,  3.16it/s]
 51%|█████     | 856/1680 [04:31<04:20,  3.16it/s]
 51%|█████     | 857/1680 [04:31<04:20,  3.16it/s]
 51%|█████     | 858/1680 [04:32<04:19,  3.16it/s]
 51%|█████     | 859/1680 [04:32<04:19,  3.16it/s]
 51%|█████     | 860/1680 [04:32<04:19,  3.16it/s]
 51%|█████▏    | 861/1680 [04:33<04:18,  3.16it/s]
 51%|█████▏    | 862/1680 [04:33<04:18,  3.16it/s]
 51%|█████▏    | 863/1680 [04:33<04:18,  3.16it/s]
 51%|█████▏    | 864/1680 [04:34<04:17,  3.16it/s]
 51%|█████▏    | 865/1680 [04:34<04:17,  3.16it/s]
 52%|█████▏    | 866/1680 [04:34<04:17,  3.16it/s]
 52%|█████▏    | 867/1680 [04:35<04:16,  3.16it/s]
 52%|█████▏    | 868/1680 [04:35<04:16,  3.16it/s]
 52%|█████▏    | 869/1680 [04:35<04:16,  3.16it/s]
 52%|█████▏    | 870/1680 [04:35<04:16,  3.16it/s]
 52%|█████▏    | 871/1680 [04:36<04:15,  3.16it/s]
 52%|█████▏    | 872/1680 [04:36<04:15,  3.16it/s]
 52%|█████▏    | 873/1680 [04:36<04:15,  3.16it/s]
 52%|█████▏    | 874/1680 [04:37<04:14,  3.16it/s]
 52%|█████▏    | 875/1680 [04:37<04:14,  3.16it/s]
 52%|█████▏    | 876/1680 [04:37<04:14,  3.16it/s]
 52%|█████▏    | 877/1680 [04:38<04:13,  3.16it/s]
 52%|█████▏    | 878/1680 [04:38<04:13,  3.16it/s]
 52%|█████▏    | 879/1680 [04:38<04:13,  3.16it/s]
 52%|█████▏    | 880/1680 [04:39<04:12,  3.16it/s]
 52%|█████▏    | 881/1680 [04:39<04:12,  3.16it/s]
 52%|█████▎    | 882/1680 [04:39<04:12,  3.16it/s]
 53%|█████▎    | 883/1680 [04:40<04:11,  3.16it/s]
 53%|█████▎    | 884/1680 [04:40<04:11,  3.16it/s]
 53%|█████▎    | 885/1680 [04:40<04:11,  3.16it/s]
 53%|█████▎    | 886/1680 [04:41<04:10,  3.16it/s]
 53%|█████▎    | 887/1680 [04:41<04:10,  3.16it/s]
 53%|█████▎    | 888/1680 [04:41<04:10,  3.16it/s]
 53%|█████▎    | 889/1680 [04:41<04:09,  3.16it/s]
 53%|█████▎    | 890/1680 [04:42<04:09,  3.16it/s]
 53%|█████▎    | 891/1680 [04:42<04:09,  3.16it/s]
 53%|█████▎    | 892/1680 [04:42<04:09,  3.16it/s]
 53%|█████▎    | 893/1680 [04:43<04:08,  3.16it/s]
 53%|█████▎    | 894/1680 [04:43<04:08,  3.16it/s]
 53%|█████▎    | 895/1680 [04:43<04:08,  3.16it/s]
 53%|█████▎    | 896/1680 [04:44<04:07,  3.16it/s]
 53%|█████▎    | 897/1680 [04:44<04:07,  3.16it/s]
 53%|█████▎    | 898/1680 [04:44<04:07,  3.16it/s]
 54%|█████▎    | 899/1680 [04:45<04:06,  3.16it/s]
 54%|█████▎    | 900/1680 [04:45<04:06,  3.16it/s]
 54%|█████▎    | 901/1680 [04:45<04:06,  3.16it/s]
 54%|█████▎    | 902/1680 [04:46<04:05,  3.16it/s]
 54%|█████▍    | 903/1680 [04:46<04:05,  3.16it/s]
 54%|█████▍    | 904/1680 [04:46<04:05,  3.16it/s]
 54%|█████▍    | 905/1680 [04:47<04:04,  3.16it/s]
 54%|█████▍    | 906/1680 [04:47<04:04,  3.16it/s]
 54%|█████▍    | 907/1680 [04:47<04:04,  3.16it/s]
 54%|█████▍    | 908/1680 [04:47<04:03,  3.16it/s]
 54%|█████▍    | 909/1680 [04:48<04:03,  3.16it/s]
 54%|█████▍    | 910/1680 [04:48<04:03,  3.16it/s]
 54%|█████▍    | 911/1680 [04:48<04:03,  3.16it/s]
 54%|█████▍    | 912/1680 [04:49<04:02,  3.16it/s]
 54%|█████▍    | 913/1680 [04:49<04:02,  3.16it/s]
 54%|█████▍    | 914/1680 [04:49<04:02,  3.16it/s]
 54%|█████▍    | 915/1680 [04:50<04:01,  3.16it/s]
 55%|█████▍    | 916/1680 [04:50<04:01,  3.16it/s]
 55%|█████▍    | 917/1680 [04:50<04:01,  3.16it/s]
 55%|█████▍    | 918/1680 [04:51<04:00,  3.16it/s]
 55%|█████▍    | 919/1680 [04:51<04:00,  3.16it/s]
 55%|█████▍    | 920/1680 [04:51<04:00,  3.16it/s]
 55%|█████▍    | 921/1680 [04:52<03:59,  3.16it/s]
 55%|█████▍    | 922/1680 [04:52<03:59,  3.16it/s]
 55%|█████▍    | 923/1680 [04:52<03:59,  3.16it/s]
 55%|█████▌    | 924/1680 [04:53<03:58,  3.17it/s]
 55%|█████▌    | 925/1680 [04:53<03:58,  3.17it/s]
 55%|█████▌    | 926/1680 [04:53<03:58,  3.17it/s]
 55%|█████▌    | 927/1680 [04:53<03:57,  3.17it/s]
 55%|█████▌    | 928/1680 [04:54<03:57,  3.17it/s]
 55%|█████▌    | 929/1680 [04:54<03:57,  3.16it/s]
 55%|█████▌    | 930/1680 [04:54<03:57,  3.16it/s]
 55%|█████▌    | 931/1680 [04:55<03:56,  3.16it/s]
 55%|█████▌    | 932/1680 [04:55<03:56,  3.16it/s]
 56%|█████▌    | 933/1680 [04:55<03:56,  3.16it/s]
 56%|█████▌    | 934/1680 [04:56<03:55,  3.16it/s]
 56%|█████▌    | 935/1680 [04:56<03:55,  3.16it/s]
 56%|█████▌    | 936/1680 [04:56<03:55,  3.16it/s]
 56%|█████▌    | 937/1680 [04:57<03:54,  3.16it/s]
 56%|█████▌    | 938/1680 [04:57<03:54,  3.16it/s]
 56%|█████▌    | 939/1680 [04:57<03:54,  3.16it/s]
 56%|█████▌    | 940/1680 [04:58<03:53,  3.16it/s]
 56%|█████▌    | 941/1680 [04:58<03:53,  3.16it/s]
 56%|█████▌    | 942/1680 [04:58<03:53,  3.16it/s]
 56%|█████▌    | 943/1680 [04:59<03:52,  3.16it/s]
 56%|█████▌    | 944/1680 [04:59<03:52,  3.16it/s]
 56%|█████▋    | 945/1680 [04:59<03:52,  3.16it/s]
 56%|█████▋    | 946/1680 [04:59<03:52,  3.16it/s]
 56%|█████▋    | 947/1680 [05:00<03:51,  3.16it/s]
 56%|█████▋    | 948/1680 [05:00<03:51,  3.16it/s]
 56%|█████▋    | 949/1680 [05:00<03:51,  3.16it/s]
 57%|█████▋    | 950/1680 [05:01<03:50,  3.16it/s]
 57%|█████▋    | 951/1680 [05:01<03:50,  3.16it/s]
 57%|█████▋    | 952/1680 [05:01<03:50,  3.16it/s]
 57%|█████▋    | 953/1680 [05:02<03:49,  3.16it/s]
 57%|█████▋    | 954/1680 [05:02<03:49,  3.16it/s]
 57%|█████▋    | 955/1680 [05:02<03:49,  3.16it/s]
 57%|█████▋    | 956/1680 [05:03<03:48,  3.16it/s]
 57%|█████▋    | 957/1680 [05:03<03:48,  3.16it/s]
 57%|█████▋    | 958/1680 [05:03<03:48,  3.16it/s]
 57%|█████▋    | 959/1680 [05:04<03:47,  3.16it/s]
 57%|█████▋    | 960/1680 [05:04<03:47,  3.16it/s]
 57%|█████▋    | 961/1680 [05:04<03:47,  3.16it/s]
 57%|█████▋    | 962/1680 [05:05<03:46,  3.16it/s]
 57%|█████▋    | 963/1680 [05:05<03:46,  3.16it/s]
 57%|█████▋    | 964/1680 [05:05<03:46,  3.16it/s]
 57%|█████▋    | 965/1680 [05:05<03:46,  3.16it/s]
 57%|█████▊    | 966/1680 [05:06<03:45,  3.16it/s]
 58%|█████▊    | 967/1680 [05:06<03:45,  3.16it/s]
 58%|█████▊    | 968/1680 [05:06<03:45,  3.16it/s]
 58%|█████▊    | 969/1680 [05:07<03:44,  3.16it/s]
 58%|█████▊    | 970/1680 [05:07<03:44,  3.16it/s]
 58%|█████▊    | 971/1680 [05:07<03:44,  3.16it/s]
 58%|█████▊    | 972/1680 [05:08<03:43,  3.16it/s]
 58%|█████▊    | 973/1680 [05:08<03:43,  3.16it/s]
 58%|█████▊    | 974/1680 [05:08<03:43,  3.16it/s]
 58%|█████▊    | 975/1680 [05:09<03:42,  3.16it/s]
 58%|█████▊    | 976/1680 [05:09<03:42,  3.16it/s]
 58%|█████▊    | 977/1680 [05:09<03:42,  3.16it/s]
 58%|█████▊    | 978/1680 [05:10<03:41,  3.16it/s]
 58%|█████▊    | 979/1680 [05:10<03:41,  3.16it/s]
 58%|█████▊    | 980/1680 [05:10<03:41,  3.16it/s]
 58%|█████▊    | 981/1680 [05:11<03:40,  3.16it/s]
 58%|█████▊    | 982/1680 [05:11<03:40,  3.16it/s]
 59%|█████▊    | 983/1680 [05:11<03:40,  3.16it/s]
 59%|█████▊    | 984/1680 [05:11<03:39,  3.16it/s]
 59%|█████▊    | 985/1680 [05:12<03:39,  3.16it/s]
 59%|█████▊    | 986/1680 [05:12<03:39,  3.16it/s]
 59%|█████▉    | 987/1680 [05:12<03:39,  3.16it/s]
 59%|█████▉    | 988/1680 [05:13<03:38,  3.16it/s]
 59%|█████▉    | 989/1680 [05:13<03:38,  3.16it/s]
 59%|█████▉    | 990/1680 [05:13<03:38,  3.16it/s]
 59%|█████▉    | 991/1680 [05:14<03:37,  3.16it/s]
 59%|█████▉    | 992/1680 [05:14<03:37,  3.16it/s]
 59%|█████▉    | 993/1680 [05:14<03:37,  3.16it/s]
 59%|█████▉    | 994/1680 [05:15<03:36,  3.16it/s]
 59%|█████▉    | 995/1680 [05:15<03:36,  3.16it/s]
 59%|█████▉    | 996/1680 [05:15<03:36,  3.16it/s]
 59%|█████▉    | 997/1680 [05:16<03:35,  3.16it/s]
 59%|█████▉    | 998/1680 [05:16<03:35,  3.16it/s]
 59%|█████▉    | 999/1680 [05:16<03:35,  3.16it/s]
 60%|█████▉    | 1000/1680 [05:17<03:34,  3.16it/s]
                                                   

 60%|█████▉    | 1000/1680 [05:17<03:34,  3.16it/s]
 60%|█████▉    | 1001/1680 [05:17<03:34,  3.16it/s]
 60%|█████▉    | 1002/1680 [05:17<03:34,  3.16it/s]
 60%|█████▉    | 1003/1680 [05:17<03:34,  3.16it/s]
 60%|█████▉    | 1004/1680 [05:18<03:33,  3.16it/s]
 60%|█████▉    | 1005/1680 [05:18<03:33,  3.16it/s]
 60%|█████▉    | 1006/1680 [05:18<03:33,  3.16it/s]
 60%|█████▉    | 1007/1680 [05:19<03:32,  3.16it/s]
 60%|██████    | 1008/1680 [05:19<03:31,  3.17it/s]
 60%|██████    | 1009/1680 [05:19<03:31,  3.17it/s]
 60%|██████    | 1010/1680 [05:20<03:31,  3.17it/s]
 60%|██████    | 1011/1680 [05:20<03:31,  3.17it/s]
 60%|██████    | 1012/1680 [05:20<03:31,  3.16it/s]
 60%|██████    | 1013/1680 [05:21<03:30,  3.16it/s]
 60%|██████    | 1014/1680 [05:21<03:30,  3.16it/s]
 60%|██████    | 1015/1680 [05:21<03:30,  3.16it/s]
 60%|██████    | 1016/1680 [05:22<03:29,  3.16it/s]
 61%|██████    | 1017/1680 [05:22<03:29,  3.16it/s]
 61%|██████    | 1018/1680 [05:22<03:29,  3.16it/s]
 61%|██████    | 1019/1680 [05:23<03:28,  3.16it/s]
 61%|██████    | 1020/1680 [05:23<03:28,  3.16it/s]
 61%|██████    | 1021/1680 [05:23<03:28,  3.16it/s]
 61%|██████    | 1022/1680 [05:24<03:28,  3.16it/s]
 61%|██████    | 1023/1680 [05:24<03:27,  3.16it/s]
 61%|██████    | 1024/1680 [05:24<03:27,  3.16it/s]
 61%|██████    | 1025/1680 [05:24<03:27,  3.16it/s]
 61%|██████    | 1026/1680 [05:25<03:26,  3.16it/s]
 61%|██████    | 1027/1680 [05:25<03:26,  3.16it/s]
 61%|██████    | 1028/1680 [05:25<03:26,  3.16it/s]
 61%|██████▏   | 1029/1680 [05:26<03:25,  3.16it/s]
 61%|██████▏   | 1030/1680 [05:26<03:25,  3.16it/s]
 61%|██████▏   | 1031/1680 [05:26<03:25,  3.16it/s]
 61%|██████▏   | 1032/1680 [05:27<03:24,  3.16it/s]
 61%|██████▏   | 1033/1680 [05:27<03:24,  3.16it/s]
 62%|██████▏   | 1034/1680 [05:27<03:24,  3.16it/s]
 62%|██████▏   | 1035/1680 [05:28<03:23,  3.16it/s]
 62%|██████▏   | 1036/1680 [05:28<03:23,  3.16it/s]
 62%|██████▏   | 1037/1680 [05:28<03:23,  3.16it/s]
 62%|██████▏   | 1038/1680 [05:29<03:23,  3.16it/s]
 62%|██████▏   | 1039/1680 [05:29<03:22,  3.16it/s]
 62%|██████▏   | 1040/1680 [05:29<03:22,  3.16it/s]
 62%|██████▏   | 1041/1680 [05:30<03:22,  3.16it/s]
 62%|██████▏   | 1042/1680 [05:30<03:21,  3.16it/s]
 62%|██████▏   | 1043/1680 [05:30<03:21,  3.16it/s]
 62%|██████▏   | 1044/1680 [05:30<03:21,  3.16it/s]
 62%|██████▏   | 1045/1680 [05:31<03:20,  3.16it/s]
 62%|██████▏   | 1046/1680 [05:31<03:20,  3.16it/s]
 62%|██████▏   | 1047/1680 [05:31<03:20,  3.16it/s]
 62%|██████▏   | 1048/1680 [05:32<03:19,  3.16it/s]
 62%|██████▏   | 1049/1680 [05:32<03:19,  3.16it/s]
 62%|██████▎   | 1050/1680 [05:32<03:19,  3.16it/s]
 63%|██████▎   | 1051/1680 [05:33<03:18,  3.16it/s]
 63%|██████▎   | 1052/1680 [05:33<03:18,  3.16it/s]
 63%|██████▎   | 1053/1680 [05:33<03:18,  3.16it/s]
 63%|██████▎   | 1054/1680 [05:34<03:17,  3.16it/s]
 63%|██████▎   | 1055/1680 [05:34<03:17,  3.16it/s]
 63%|██████▎   | 1056/1680 [05:34<03:17,  3.16it/s]
 63%|██████▎   | 1057/1680 [05:35<03:16,  3.16it/s]
 63%|██████▎   | 1058/1680 [05:35<03:16,  3.16it/s]
 63%|██████▎   | 1059/1680 [05:35<03:16,  3.16it/s]
 63%|██████▎   | 1060/1680 [05:36<03:16,  3.16it/s]
 63%|██████▎   | 1061/1680 [05:36<03:15,  3.16it/s]
 63%|██████▎   | 1062/1680 [05:36<03:15,  3.16it/s]
 63%|██████▎   | 1063/1680 [05:36<03:15,  3.16it/s]
 63%|██████▎   | 1064/1680 [05:37<03:14,  3.16it/s]
 63%|██████▎   | 1065/1680 [05:37<03:14,  3.16it/s]
 63%|██████▎   | 1066/1680 [05:37<03:14,  3.16it/s]
 64%|██████▎   | 1067/1680 [05:38<03:13,  3.16it/s]
 64%|██████▎   | 1068/1680 [05:38<03:13,  3.16it/s]
 64%|██████▎   | 1069/1680 [05:38<03:13,  3.16it/s]
 64%|██████▎   | 1070/1680 [05:39<03:12,  3.16it/s]
 64%|██████▍   | 1071/1680 [05:39<03:12,  3.16it/s]
 64%|██████▍   | 1072/1680 [05:39<03:12,  3.16it/s]
 64%|██████▍   | 1073/1680 [05:40<03:11,  3.16it/s]
 64%|██████▍   | 1074/1680 [05:40<03:11,  3.16it/s]
 64%|██████▍   | 1075/1680 [05:40<03:11,  3.16it/s]
 64%|██████▍   | 1076/1680 [05:41<03:10,  3.16it/s]
 64%|██████▍   | 1077/1680 [05:41<03:10,  3.16it/s]
 64%|██████▍   | 1078/1680 [05:41<03:10,  3.16it/s]
 64%|██████▍   | 1079/1680 [05:42<03:10,  3.16it/s]
 64%|██████▍   | 1080/1680 [05:42<03:09,  3.16it/s]
 64%|██████▍   | 1081/1680 [05:42<03:09,  3.16it/s]
 64%|██████▍   | 1082/1680 [05:42<03:09,  3.16it/s]
 64%|██████▍   | 1083/1680 [05:43<03:08,  3.16it/s]
 65%|██████▍   | 1084/1680 [05:43<03:08,  3.16it/s]
 65%|██████▍   | 1085/1680 [05:43<03:08,  3.16it/s]
 65%|██████▍   | 1086/1680 [05:44<03:07,  3.16it/s]
 65%|██████▍   | 1087/1680 [05:44<03:07,  3.16it/s]
 65%|██████▍   | 1088/1680 [05:44<03:07,  3.16it/s]
 65%|██████▍   | 1089/1680 [05:45<03:06,  3.16it/s]
 65%|██████▍   | 1090/1680 [05:45<03:06,  3.16it/s]
 65%|██████▍   | 1091/1680 [05:45<03:06,  3.16it/s]
 65%|██████▌   | 1092/1680 [05:46<03:05,  3.17it/s]
 65%|██████▌   | 1093/1680 [05:46<03:05,  3.17it/s]
 65%|██████▌   | 1094/1680 [05:46<03:05,  3.17it/s]
 65%|██████▌   | 1095/1680 [05:47<03:04,  3.17it/s]
